,Words,Counts
0,sound quality,558
1,battery life,238
2,stopped working,198
3,earbud,122
4,left earbud,39
5,right earbud,28
6,wireless earbuds,55
7,true wireless,31
8,stay in place,39
9,left ear,25
10,touch controls,25
11,foam tips,23
12,right ear,15
13,great sound,217
14,audio quality,16
15,earbuds,273
16,big for my ears,2
17,another pair,65
18,great price,26
19,headphones,166
20,pink,3
21,red,3
22,value,8
23,clip,8
24,inexpensive,2
25,uncomfortable,11
26,comfortably,2
27,expensive,6
28,gym,17
29,ipod,12
30,pairs,8
31,ear,76
32,bluetooth,46
33,headset,19
34,verizon,1
35,earpiece,7
36,hear,43
37,pairing,1
38,samsung,1
39,crystal clear,3
40,sides of the conversation,1
41,make sure,12
42,works great,10
43,cell phone,8
44,take notes,1
45,ear piece,10
46,phone call,4
47,mic jack,1
48,works well,9
49,works perfectly,4
50,easy to use,31
51,voice recorder,1
52,noise cancelling,86
53,poor battery,1
54,charging,11
55,neck,6
56,volume,37
57,audio,31
58,buttons,2
59,hrs,1
60,dont,3
61,loud,7
62,mine,3
63,paid,2
64,reflect mini,2
65,phone calls,49
66,google pixel,1
67,less than 6 months,1
68,fully charged,13
69,pair with pixel,1
70,long time,37
71,noise cancellation,108
72,years ago,23
73,much better,92
74,small ears,29
75,hard plastic,8
76,ear canal,64
77,work well,25
78,sports clip,2
79,part that goes,1
80,quality is good,29
81,pair of headphones,19
82,sound quality is good,7
83,highly recommend,63
84,great value,13
85,hands free,6
86,listening to music,71
87,work great,12
88,come with three different,1
89,in-ear headset,1
90,different size,6
91,answer calls,1
92,wireless headphones,26
93,sound good,39
94,disconnect and reconnect,1
95,ambient noise,15
96,stay put,22
97,noise canceling,4
98,backbeat fit,3
99,seems like,2
100,good sound,128
101,right side,12
102,sound and battery,2
103,great headphones,11
104,running,24
105,stay,35
106,broke,11
107,ears,60
108,mic,18
109,bass,68
110,durability,1
111,calls,15
112,compared,4
113,wire,7
114,cheaper,1
115,comfort,8
116,died,2
117,due,2
118,impressed,2
119,noise,41
120,sound great,78
121,sound so good,1
122,iphone,6
123,cord,40
124,earphones,47
125,refurbished,8
126,renewed,4
127,sounds,22
128,around the neck,8
129,sensitive,2
130,button,14
131,worst,1
132,in-ear headphones,29
133,audio in-ear,1
134,hi-res audio,1
135,comfortable to wear,18
136,audio books,2
137,clear sound,2
138,headphones that cost,1
139,excellent sound,9
140,sound suffered great,1
141,pretty good,64
142,wireless in-ear,2
143,audio technica,19
144,build quality,49
145,solid bass,2
146,mids and highs,9
147,ear cups,10
148,clamping force,1
149,ear pads,3
150,closed back,2
151,gaming headset,1
152,soundstage,4
153,skull candy,7
154,good for the price,9
155,sound is good,13
156,price point,37
157,low end,10
158,get what you pay,22
159,brand new,11
160,waste of money,38
161,ear buds,15
162,last pair,4
163,new ones,4
164,quality and battery,1
165,miles davis,2
166,davis trumpet,1
167,daily use,1
168,ear bud,6
169,carrying case,13
170,worth the price,6
171,feel like,11
172,sound amazing,3
173,listen to music,22
174,earbuds instead,1
175,bass heavy,3
176,heavy bass,1
177,bought two more pair,1
178,good sound quality,2
179,great bass,7
180,active noise,22
181,noise reduction,8
182,battery pack,2
183,background noise,9
184,aaa battery,2
185,volume control,53
186,skullcandy,53
187,last long,28
188,pack,1
189,decent,12
190,phone in my pocket,4
191,hold a charge,7
192,bluetooth connection,10
193,second pair,68
194,quality is very good,6
195,bluetooth range,2
196,around neck,3
197,bluetooth earbuds,12
198,buds,30
199,annoying,4
200,outside noise,31
201,high end,20
202,yellow foam,2
203,year warranty,4
204,sound isolation,15
205,tight seal,1
206,ultimate ears,6
207,triple flange,2
208,ear pieces,37
209,sweat resistant,4
210,easy to pair,3
211,full charge,4
212,bluetooth headphones,29
213,strain relief,1
214,earbuds fall,1
215,split open,1
216,controls work,6
217,wire started,1
218,come off too easily,1
219,phone cases,1
220,sennheiser headphones,2
221,airpods pro,5
222,charging case,45
223,transparent hearing,2
224,momentum true,1
225,firmware update,5
226,sale,1
227,deep bass,5
228,flat cord,2
229,stay in my ears,36
230,also flat,1
231,buds which sounded great,1
232,quality is great,9
233,price range,22
234,foam pads,3
235,foam covers,4
236,ever owned,16
237,phillips,3
238,terrible,5
239,wired,5
240,great for the price,6
241,tangled,1
242,hurt,2
243,apple,5
244,connection,7
245,durable,7
246,wearing,4
247,wireless earphones,2
248,charging cable,4
249,around your neck,19
250,bang and olufsen,12
251,comply tips,5
252,sizes of silicone,1
253,double tap,1
254,work perfectly,2
255,best headphones,5
256,gumy headphones,2
257,good quality,26
258,gumy earbuds,1
259,high school,1
260,still work,8
261,little bit,6
262,hurt my ears,13
263,left side,11
264,good price,5
265,waste your money,27
266,new pair,15
267,good battery,1
268,christmas gift,1
269,great battery,6
270,highs and mids,3
271,noise isolation,12
272,extra bass,14
273,beats tours,1
274,ever used,2
275,ear headphones,8
276,headphones good,1
277,green,1
278,headphone,11
279,lasted,10
280,low,11
281,ear hooks,6
282,sounds really good,1
283,behind the ears,1
284,around the ears,3
285,fit well,8
286,rubber,5
287,wireless earbud,1
288,loud enough,11
289,fall out of my ears,7
290,love these headphones,8
291,headphones great,1
292,headphones sound,1
293,rp-hje,1
294,sizes,4
295,single button,2
296,increase the volume,1
297,wired version,2
298,button control,2
299,getting used,3
300,adjust the volume,5
301,buds to stay,1
302,expect,1
303,wireless,15
304,listening,9
305,worse,1
306,great by for the price,1
307,cable,12
308,foam,4
309,isolation,2
310,motorcycle,1
311,block,3
312,tips,4
313,panasonic rphje,1
314,different sizes,8
315,pivot motion,1
316,motion sport,1
317,wireless pivot,1
318,quality and sound,2
319,headphone jack,5
320,little guy,1
321,micro usb,5
322,hold switch,1
323,drag and drop,1
324,transfer music,1
325,music player,1
326,muse app,1
327,little player,1
328,play store,1
329,form factor,1
330,red color,1
331,stay on my ears,1
332,fell apart,6
333,galaxy note,1
334,save your money,5
335,enhanced bass,1
336,behind your neck,4
337,back of your neck,2
338,around the back,2
339,quality sound,10
340,right angle,1
341,angle plug,1
342,ear sleeves,1
343,heavy duty,2
344,good job,1
345,hear his music,1
346,input plug,1
347,periods of time,2
348,fit my ears,17
349,bass response,16
350,long periods,2
351,sony mdr-e,1
352,memory foam,11
353,truly wireless,11
354,control talk,2
355,diesel,1
356,owned,6
357,shape,1
358,highs,5
359,adjustable,2
360,bud,7
361,metal,1
362,packaging,1
363,warranty,4
364,wireless charger,3
365,galaxy buds,11
366,really good,19
367,hip hop,2
368,beats by dre,3
369,sub bass,1
370,tangle free,7
371,well made,2
372,slider,1
373,control,10
374,build,2
375,laptop,2
376,quality was great,1
377,main,1
378,pay,3
379,solid,2
380,low volume,2
381,good bass,2
382,poor quality,8
383,call quality,9
384,halo smart,1
385,worked great,3
386,wireless bluetooth,6
387,pure bass,1
388,wired headphones,3
389,in-ear wireless,1
390,bass sound,1
391,also great,1
392,bluetooth wireless,1
393,earbuds i have ever,4
394,best earbuds,7
395,work just fine,1
396,newer version,1
397,bottom line,3
398,friends and family,1
399,work fine,3
400,around my neck,8
401,long battery,4
402,sounds good,3
403,sennheiser,3
404,voice,3
405,quality of sound,3
406,beat,1
407,early,1
408,package,2
409,pouch,2
410,waste,1
411,buyer,1
412,earwax,1
413,guess,2
414,inches,1
415,talk,2
416,sets,2
417,call,2
418,headband broke,1
419,look elsewhere,1
420,everyday,1
421,note,2
422,accessories,1
423,ear clip,3
424,plastic ear,1
425,clip broke,2
426,lightweight,9
427,many others,1
428,keep in mind,2
429,nice sound,1
430,hour,2
431,okay,5
432,stopped charging,5
433,around my ears,3
434,something like,1
435,happy with purchase,1
436,powerbeats,1
437,seller,2
438,side stopped,2
439,ears even,1
440,must say,1
441,recommend them to anyone,1
442,easy enough,1
443,high hopes,1
444,sounds like,1
445,seal your ear,1
446,hear ambient,1
447,cleaning tool,1
448,semi hard,1
449,buy buy,1
450,paul frank,1
451,sound is great,8
452,nick cannon,1
453,worth the money,14
454,came with my phone,10
455,came with my samsung,1
456,asymmetric cable,1
457,wrap around,9
458,side is longer,1
459,low price,5
460,fantastic sound,1
461,sound for the price,2
462,headphones have great,1
463,loop around,1
464,around the ear,12
465,model,6
466,listen,10
467,move,1
468,connected,2
469,ambient sound,10
470,voice assistant,1
471,sometimes,4
472,microphone,7
473,type,2
474,akg,3
475,usb,2
476,ambient,3
477,plus,4
478,feature,5
479,galaxy,1
480,love the pink,1
481,sound quality is pretty good,2
482,past 5 years,1
483,third pair,1
484,came with my ipod,3
485,keep falling,3
486,flat cable,1
487,app,4
488,adjust volume,1
489,use the phone,1
490,phone to adjust,1
491,controls are too sensitive,1
492,sweat,8
493,reality audio,1
494,pros but my sound,1
495,wireless ksc,1
496,sound is not good,1
497,portapro,1
498,connect,4
499,play or pause,2
500,apple earbuds,6
501,bang olufsen,3
502,proximity sensor,2
503,hard case,1
504,cloth bag,1
505,transparency mode,4
506,last year,2
507,ipod earbuds,3
508,headphones bought,1
509,good enough,2
510,expensive headphones,1
511,buds fit,1
512,range,10
513,old ones,3
514,headphones are good,1
515,ear tips,13
516,painful to wear,1
517,price and fit,1
518,hurting ears,1
519,right fit,2
520,fit for your ears,1
521,use the smallest,1
522,flat,2
523,little heavy,1
524,perfect headphones,1
525,lasted me 7 months,1
526,every time,7
527,value for money,2
528,high volumes,1
529,frequency range,1
530,in-line volume,3
531,lifetime warranty,4
532,set of earbuds,2
533,wires are so thin,1
534,ink,2
535,fall,19
536,horrible,1
537,sweat proof,6
538,wish the battery,1
539,single charge,2
540,clip is a nice,1
541,great pair,1
542,good and the sound,2
543,sound as good,2
544,exercise,1
545,headphones that sound,1
546,beats,4
547,dollar,1
548,cheap plastic,1
549,back together,1
550,cheaply made,2
551,within 3 months,1
552,play pause,7
553,cancelling feature,2
554,battery compartment,1
555,next track,1
556,original ones,2
557,came with my galaxy,5
558,original pair,1
559,nothing like,1
560,headphones for the price,2
561,fantastic,1
562,player,8
563,wiring,1
564,push to hear,1
565,never heard,5
566,good seal,5
567,high quality,7
568,stay in my ear,9
569,isport livestrong,1
570,controltalk,1
571,lance armstrong,1
572,perfect fit,1
573,light weight,4
574,fall asleep,3
575,super comfortable,2
576,neck piece,1
577,neckband,2
578,multiple devices,1
579,cost,5
580,beoplay app,1
581,bose soundsport,3
582,comply foam,3
583,built-in microphone,1
584,headphones i have ever,1
585,dual cable,1
586,sport earbuds,1
587,memory wire,3
588,lasted me about 2 months,1
589,nokia e71x phone,1
590,stereo,2
591,together behind,1
592,high performance,1
593,claritymobile high,1
594,performance in-ear,1
595,magnetic feature,1
596,able to use,1
597,usb adapter,1
598,like listening,1
599,sound like,2
600,headphones without,1
601,use the headphones,1
602,heart rate,4
603,sport pulse,1
604,apple watch,1
605,best buy,3
606,red light,3
607,stay in your ears,3
608,poor design,1
609,drop,1
610,wireless headphone,2
611,best sounding,3
612,sennheiser hd1 free,1
613,lost connection,1
614,sound better,3
615,satisfied,1
616,left bud,1
617,couple years,1
618,pair that lasted,1
619,favorite headphones,2
620,dollar store,1
621,real deal,3
622,buttons work,2
623,like the ones,3
624,ear canals,3
625,small ear,2
626,bought a pair,3
627,women,1
628,expecting,1
629,excited,1
630,name,1
631,silicone,1
632,smallest,1
633,tinny,2
634,talk time,1
635,really like,14
636,ones that came,5
637,knock offs,3
638,headphones that came,1
639,eligible for return,1
640,look and feel,2
641,akg headphones,1
642,handset lifter,1
643,easy to install,1
644,easy to set,1
645,ehs cable,1
646,desk phone,1
647,skype,1
648,computer,2
649,office,1
650,sounds isint even good,1
651,sound very good,2
652,noise isolating,1
653,still hear,3
654,like these skullcandy earbuds,1
655,earbuds for the price,1
656,best sound,3
657,target,1
658,hearing,1
659,recommend these to anyone,6
660,working after 2 months,2
661,floral,1
662,sad,1
663,happened,1
664,wires,3
665,earhooks,1
666,earhook headphones,1
667,model sony mdr-as,1
668,hard time,2
669,sound is very good,1
670,plugs,1
671,special edition,1
672,riding my motorcycle,1
673,around your ear,4
674,behind the neck,2
675,ever heard,5
676,chord mojo,1
677,dac and dedicated tube amp,1
678,best ever,2
679,listening experience,1
680,pair well,1
681,iems including,1
682,sound signature,2
683,sound quality is great,1
684,weird,1
685,biggest,1
686,multiple,2
687,cord to short,1
688,bluetooth headset,9
689,good noise,1
690,pocket,5
691,sharp edges,1
692,last a long,5
693,without the mic,1
694,stay in the ear,1
695,controls,4
696,extension,2
697,cutting,2
698,fit in my ears,3
699,wireless noise,1
700,matte black,1
701,wi-c600n wireless,1
702,smoking buds,1
703,best fit,1
704,especially for the price,1
705,pair of earbuds,5
706,allows,1
707,play and pause,3
708,volume buttons,1
709,octagon in-ear,1
710,every day,7
711,mids and high,1
712,multiple sizes,1
713,fit perfectly,3
714,length,2
715,limited edition,2
716,able to hear,4
717,better sound,4
718,lack of bass,2
719,amazing sound,4
720,clarity,1
721,use for phone,1
722,love sennheiser,1
723,sweat guard,1
724,sports headphones,4
725,guard mechanism,1
726,gym bag,2
727,cable management,1
728,included earbuds,1
729,use the earbuds,1
730,bud covers,1
731,absolutely love,1
732,anything else,2
733,power button,6
734,pairing process,1
735,ear plugs,1
736,going strong,2
737,last for a long,1
738,bought this pair,1
739,recommend it to anyone,2
740,already broken,1
741,mic button,1
742,different lengths,1
743,piece broke,1
744,quality is really,1
745,via bluetooth,1
746,short cord,2
747,extension cord,1
748,cord length,3
749,smokin buds,2
750,back of my neck,2
751,low battery,2
752,petite earbuds,1
753,ears stay,1
754,tiny,1
755,canals,1
756,smaller,1
757,earbuds ever,4
758,quality is better,1
759,yurbuds,1
760,cush fins,1
761,sound isolating,4
762,sent it back,1
763,good news,1
764,device,9
765,swimming,2
766,walkman,2
767,pool,3
768,waterproof,3
769,mode,2
770,previous,2
771,hybrid,1
772,white noise,2
773,hissing noise,1
774,worked fine,1
775,pleasantly surprised,2
776,brands,1
777,single ear,1
778,single earbud,1
779,ear open,1
780,stereo to mono,1
781,left and right,2
782,going on around,2
783,charging port,2
784,quit working,5
